#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4063a2b) on 2026-09-21 01:34:08
#--------------------------------------------------------------------------------
csr_base,zns,0x00000000,,
csr_register,zns_sq_tail_db,0x00000000,1,rw
csr_register,zns_cq_head_db,0x00000004,1,rw
csr_register,zns_nvme_opcode,0x00000008,1,rw
csr_register,zns_nvme_nsid,0x0000000c,1,rw
csr_register,zns_nvme_lba_lo,0x00000010,1,rw
csr_register,zns_nvme_lba_hi,0x00000014,1,rw
csr_register,zns_nvme_blocks,0x00000018,1,rw
csr_register,zns_trigger,0x0000001c,1,rw
csr_register,zns_nvme_status,0x00000020,1,ro
csr_register,zns_err_code,0x00000024,1,ro
csr_register,zns_temperature,0x00000028,1,ro
csr_register,zns_plp_trigger,0x0000002c,1,rw
csr_register,zns_crypto_erase,0x00000030,1,rw
constant,config_platform_name,generic_platform,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
